img_id,rle_mask
0,75614 2 76126 2 76634 10 77146 10 77658 12 78170 12 78680 16 79192 16 79704 16 80216 16 80728 16 81240 16 81752 16 82264 16 82776 16 83288 16 83798 18 84310 18 84822 18 85334 18 85846 18 86358 18 86870 18 87382 18 87894 18 88406 18 88918 18 89430 18 89944 16 90456 16 90968 16 91480 16 91990 18 92502 18 93014 18 93526 18 94038 18 94550 18 95062 20 95574 20 96086 20 96598 20 97110 20 97622 20 98134 20 98646 20 99158 20 99670 20 100182 20 100694 20 101206 20 101718 20 102230 20 102742 20 103256 16 103768 16 104280 16 104792 16 105304 16 105816 16 106328 16 106840 16 107354 12 107866 12 108380 8 108892 8 109406 2 109918 2
1,93856 10 94368 10 94878 14 95390 14 95900 18 96412 18 96922 22 97434 22 97944 24 98456 24 98968 24 99480 24 99990 28 100502 28 101014 28 101526 28 102036 28 102548 28 103060 28 103572 28 104082 30 104594 30 105106 30 105618 30 106128 30 106640 30 107152 30 107664 30 108176 28 108688 28 109198 30 109710 30 110222 30 110734 30 111244 30 111756 30 112268 30 112780 30 113290 30 113802 30 114314 30 114826 30 115336 30 115848 30 116360 30 116872 30 117384 30 117896 30 118406 30 118918 30 119430 30 119942 30 120452 32 120964 32 121476 30 121988 30 122498 32 123010 32 123522 30 124034 30 124546 30 125058 30 125568 32 126080 32 126592 30 127104 30 127616 30 128128 30 128638 30 129150 30 129662 30 130174 30 130686 30 131198 30 131708 32 132220 32 132732 30 133244 30 133754 32 134266 32 134778 30 135290 30 135802 30 136314 30 136824 32 137336 32 137848 32 138360 32 138872 30 139384 30 139896 30 140408 30 140920 30 141432 30 141946 26 142458 26 142972 24 143484 24 143998 20 144510 20 145026 14 145538 14 146052 12 146564 12
2,52976 8 53488 8 53998 10 54510 10 55020 12 55532 12 56044 10 56556 10 57066 12 57578 12 58088 12 58600 12 59110 14 59622 14 60132 14 60644 14 61154 14 61666 14 62176 14 62688 14 63198 14 63710 14 64220 16 64732 16 65244 14 65756 14 66266 14 66778 14 67290 12 67802 12 68318 2 68830 2
3,24306 2 24818 2 25322 14 25834 14 26340 22 26852 22 27358 28 27870 28 28376 34 28888 34 29392 42 29904 42 30406 52 30918 52 31420 60 31932 60 32438 64 32950 64 33458 66 33970 66 34480 64 34992 64 35502 62 36014 62 36526 54 37038 54 37552 42 38064 42 38582 22 39094 22
4,159544 10 160056 10 160566 14 161078 14 161586 20 162098 20 162608 22 163120 22 163630 26 164142 26 164650 30 165162 30 165672 34 166184 34 166694 36 167206 36 167716 38 168228 38 168738 40 169250 40 169760 40 170272 40 170784 38 171296 38 171806 38 172318 38 172830 34 173342 34 173854 32 174366 32 174880 26 175392 26 175904 22 176416 22 176930 18 177442 18 177958 10 178470 10
5,
6,164594 28 165106 28 165612 50 166124 50 166634 62 167146 62 167654 80 168166 80 168678 90 169190 90 169700 94 170212 94 170724 98 171236 98 171746 100 172258 100 172770 100 173282 100 173794 104 174306 104 174818 104 175330 104 175844 102 176356 102 176870 100 177382 100 177896 98 178408 98 178922 96 179434 96 179954 86 180466 86 180996 64 181508 64 182032 52 182544 52 183066 38 183578 38 184100 26 184612 26
7,
8,63078 16 63590 16 64100 26 64612 26 65122 34 65634 34 66146 40 66658 40 67170 46 67682 46 68194 54 68706 54 69220 58 69732 58 70248 62 70760 62 71276 62 71788 62 72308 60 72820 60 73336 58 73848 58 74366 54 74878 54 75396 48 75908 48 76424 46 76936 46 77454 38 77966 38 78484 30 78996 30 79516 18 80028 18 80548 4 81060 4
9,133846 4 134358 4 134866 10 135378 10 135888 14 136400 14 136910 16 137422 16 137932 18 138444 18 138954 20 139466 20 139976 22 140488 22 141000 22 141512 22 142024 22 142536 22 143046 24 143558 24 144070 22 144582 22 145092 24 145604 24 146116 22 146628 22 147140 22 147652 22 148162 24 148674 24 149186 22 149698 22 150210 22 150722 22 151234 20 151746 20 152258 20 152770 20 153282 18 153794 18 154306 16 154818 16 155332 14 155844 14 156358 10 156870 10 157384 4 157896 4
